# Tommaso Crocetti, Pietro Lorenzo Bianchi
# Newtork
# ML-CUP24 v1
# 07/01/2025
37,0.03991831826496265,0.019137500345427633,1.1094620444200016
38,0.31313929211488417,-0.4364516234549686,-15.596237255181844
39,-0.025685470740977854,-0.44538686865699834,-11.174676833016115
40,0.915147685828594,0.26536252476530686,-14.011763607301095
41,1.7235879859743954,-1.406910578041315,23.738998484112205
42,0.4335980132626465,0.8229365296265281,7.417892825870756
43,0.4423220327123985,1.5584279115159072,19.789850331486278
44,-2.0093644040416883,0.021332101380932028,21.37377177149007
45,-0.22247899513859778,1.3326012943693282,14.228508610622345
46,0.6732981704617044,-1.591931524778575,18.264174356326357
47,-0.9866043047186093,0.299372547460463,21.07783941434994
48,1.0373749755163437,1.2635930342913608,19.739584298766957
49,-1.0078475565886011,0.6824607778783418,20.376490560484903
50,-0.06384493432590886,0.9257361641726973,7.880744946983671
51,-0.04957602764437649,-0.42712201789137627,-11.249699478103459
52,0.7898692755128928,-0.1895643408513206,-15.053856233663101
53,-1.3031387520015196,-1.6414375338903733,22.190121265602244
54,0.0019504627975765257,0.09415101712083979,-1.5985744925268541
55,0.12758959630037817,1.6306529746906033,19.849034548993465
56,1.7056840441197962,0.39639554826483386,19.602698692015256
57,0.918825917959171,-0.7617158007823657,12.12639478638654
58,-1.21808786291729,-1.7102339542559255,22.255744403107567
59,-0.6861350789644813,-0.838961196677263,10.311698834597845
60,-0.8961778774401117,0.2251785990546849,9.036232912854711
61,-0.881244077938644,-0.41696585610663234,10.08445998595953
62,-0.7101538328690136,0.4568963505343538,18.549254160806335
63,-0.36644841516262927,-0.07185034162343659,3.435240239019403
64,-0.32603416865997165,0.41123794852597256,-11.007752658987677
65,-0.4257937647994473,-0.4133243287391359,-5.975523184384752
66,-1.2514813115415986,1.3446450496110398,20.769960823590132
67,0.1352807285056901,0.6439557540553673,18.247172097294403
68,-0.6530468578867784,-0.5641541091432302,21.858986053466097
69,-0.281441649831585,0.48984468472205617,-6.4654744176753045
70,1.5980476411123778,0.854386063505036,23.456125286979105
71,-1.150307672011069,0.942721568991236,15.216133242649583
72,-0.23069228709662423,-0.4633183390434477,4.019361360745751
73,-0.46150522790894777,-1.047805985407488,10.405670484219765
74,-0.914966712232083,-0.2686409406192343,9.935756317333809
75,1.7427571546054166,0.28928784400509144,19.57895880438725
76,1.925346595472861,-1.0943068615967233,23.77866429744184
77,0.061615365968372186,0.15742609698269566,-2.660507348005842
78,0.6524437262660101,0.7928783789470428,-12.43870654298114
79,0.19126560508968596,-0.9546126314708792,23.730953534704913
80,-0.36988423670766074,-0.07989387512810336,3.4627623684400515
81,-0.08632734738154743,1.7554037685745483,22.987367037195177
82,0.7155914849181614,0.1907240890564797,-9.088998680879111
83,-0.11159645845713567,0.6730272513447313,-11.040403991884968
84,-0.725145345362242,-0.5663940544507389,21.980783366971146
85,-0.9972667520935867,0.5276629450253818,20.668249390858605
86,-0.39033942107600567,-0.8654510284782266,20.853691336404843
87,-1.065022497741744,1.6385175152867462,15.608148484927021
88,0.2076207985354312,-0.32195414912202536,-15.773469681398161
89,1.3328841927968287,0.18288087665779507,13.039964673796334
90,-0.4031446334340991,-0.9327745430442262,21.001506353835488
91,-0.41247467445097546,-1.0732603494834811,10.428472411619047
92,-1.0361907700929394,0.9898001148400144,19.71510066254416
93,0.8354150514401864,-0.08616232432389945,-14.84608845114834
94,-0.5323318416955881,-1.1039448459190317,21.96459525401979
95,-0.7283818942252157,0.05554791168237169,20.57321153587685
96,0.3493538081498327,1.2695885641715179,13.86071722080203
97,0.7178981200729598,-0.2812257340027863,6.575356856125388
98,-0.21250650064702425,-0.04544170621080705,0.6821334020607965
99,-0.5872785920714442,-2.027884825216803,22.65844990242914
100,-0.25045861669529784,0.4971764824609725,-14.979686499219902
101,-0.15053635607468058,0.2005078151402288,3.0545602797240754
102,-0.7283177364701522,0.05464490056636001,20.57757803385808
103,1.306801980251075,0.3173718032586193,13.091987719414915
104,-0.37425791929823676,0.8267527456072714,7.958806430120903
105,-0.9030899084885688,-0.32922341017831913,10.00247311264311
106,-0.0125863527392812,0.08524358081962047,-1.4232915830515616
107,-0.5983523440398837,0.48416245787192774,19.361016172519303
108,-0.6125338976086806,-1.065345588191819,22.27685696059539
109,-0.2722425302093205,-1.1203028218247444,10.507698117806688
110,-0.456341785921574,-1.0512068218053285,21.472246466136582
111,0.4598007521364854,0.8060570932046656,7.386929558214041
112,0.5456439148755665,-0.47815119963996455,6.035389454036588
113,-0.22116332134231484,0.5452627580330094,-6.564360858649703
114,0.4245178302379747,0.6458369947319078,-7.871730003797737
115,0.46452844260126136,-0.2085805163423541,21.668005977589942
116,0.1626291061007986,-2.112220767052239,23.037088558646886
117,0.8319553881272372,-0.8272851659408897,11.969358887253797
118,0.3869542574199032,-0.6558492224452939,22.995618467480433
119,-0.366646928085613,-1.092460991320263,10.45189881161187
120,1.1326316341152092,0.7026980685514086,13.277986637318662
121,-0.2233227555685136,0.5433904587700387,-6.560374938823227
122,-1.3545120786630862,0.7026864448403662,15.591717170689744
123,-0.015784903631016055,-0.45249314473294294,-11.142463923478882
124,0.47686367038185296,-0.5350445687231046,-15.472171325282286
125,-1.1086145295012244,1.4314657945085447,20.634173337987153
126,-1.2052052219094536,-1.1887497512032976,17.000547167649263
127,-0.4161698949806324,0.3401495225115076,-6.3401919199334955
128,-0.13876669026271798,-0.5407974852732779,4.089910617460325
129,0.8003763326489459,-1.5422832887412774,18.372590540246982
130,0.9666979052212352,0.9073622848122103,13.420832479729249
131,-0.3657804616911527,0.0002603734962664528,-11.501175768623138
132,0.5801676543250314,-0.2454634273657501,-10.192800373550273
133,0.060607966087875394,0.8904033791497523,-15.00199533162769
134,0.2651632492888218,-0.6184832759331177,5.070490920820189
135,-0.9041624254664186,0.19629805260469335,9.104455184475711
136,0.3564446326750759,-0.47292049440653083,-10.453115549389182
137,0.5919664191998323,1.506092437642379,19.772736342373115
138,-0.2528546700179106,0.3417978966895282,-15.24822730741764
139,-0.3679593668660666,0.31421771497726386,-11.099626495443033
140,-0.5926197222634876,0.44768636346373963,19.55178980434893
141,-0.6594192331373728,-0.8757711714551031,22.215325079513356
142,0.043384006998728734,-0.13681361877907278,-15.876983490036089
143,-0.9303681169712692,-0.14945869943169998,9.777513323760566
144,-1.0558366076590784,1.6030675743433076,15.174639435151185
145,-0.35658956400447284,-0.4614965194894891,-5.719654688370824
146,0.4384070378523327,-0.006516733605345271,20.95909120027585
147,-1.0514637799015658,-1.1008774032573214,24.98118149997163
148,0.7027730652997808,-1.5811765323871876,18.288844893078608
149,0.015458674936057244,0.8608977563124607,-14.940473572944295
150,-0.18377173205917552,0.13350287118481402,2.9749786519135704
151,-0.7308740008470993,-0.5989768828366991,22.041196329701986
152,-0.8291581841702071,1.5541954722702385,20.37752948262783
153,-0.1708244669266817,0.14710246391434384,2.9877809326841893
154,1.0073010432245422,-1.4414051308010987,18.55997853177351
155,-0.3450753166083426,-0.46794909063259066,-5.675494665394817
156,-0.22694447609390636,1.3323150009742917,14.23166631990636
157,-0.6156745872685752,-1.0605354755113798,22.282864381510933
158,-0.7883720035718338,1.3098917397326153,15.281479293151403
159,0.3475546495172742,0.1078960071538124,-3.5506058064769928
160,-1.0301452066877541,1.471760637572592,20.559903910598152
161,-0.30105045160347177,0.15344111325922938,1.9209249586426873
162,-0.5419851668471993,-1.105077401651172,22.014720474014695
163,0.8287696008835024,0.6207307758920821,-12.990317529626665
164,-0.13377031777395704,-0.5298544647538275,-4.902510652649415
165,-1.2663330687896612,-0.9586634382468742,25.10621900633793
166,0.8178478015858408,0.6375081861561149,-12.939328054076537
167,0.9320753357681445,-0.7508269220822348,12.15050100769329
168,-1.8477932247023163,0.0938733956716995,25.325134244590426
169,1.5827098300887588,-1.5543040416367613,23.694384780849703
170,-0.04172716546076308,-0.4332926677524732,-11.225532365792809
171,0.825154963566487,0.03556973193644031,6.939377092524687
172,-0.02768086707961797,0.03610225108129947,1.3205620415244264
173,-0.5872897395806222,0.6845308175911917,8.069509425886334
174,-1.3342246661390993,0.7323695881928358,15.54908132559241
175,0.05256787842766016,-0.49335842091977516,-10.913905222726957
176,-0.7239569638505371,-0.5589576767310322,21.967810360510764
177,1.6463208268155152,-0.8331620794333721,19.201636363966642
178,0.4281664252275733,-0.4209105715560352,-10.425856603563926
179,0.21774946350872731,1.3019935510666083,13.943489790941701
180,-0.7295940486267918,0.33872541351127683,19.068353540681507
181,-0.9633415513204554,1.613949952010274,23.662634800478294
182,-1.3184024328730797,1.2972572187703748,20.83253621945255
183,-0.000611664009914685,0.9313919563496202,7.847867097540053
184,0.13752369236257045,-0.4814007097911768,-4.403330921784232
185,-0.054235007559945585,1.334586195152941,14.114950332255368
186,-0.1797783641316873,-0.5242411966737941,-5.053804239425885
187,-0.0326181641998701,-0.02048326700717505,-0.23037338792272521
188,-0.7060071329277351,-0.3372687204946628,21.672156696280485
189,-0.9902839614148327,-0.6003656880584831,22.802005306467787
190,-1.7734729319796594,0.7409383614828529,25.039858559964102
191,-0.7338377156318234,0.155344225204828,20.058560035277516
192,0.7161603016914159,0.16730747386838057,-9.159045324263978
193,-0.026410807349890368,-1.1384217695992982,10.707709304005384
194,0.49372350354672423,-1.6481010116915071,18.12021587522821
195,-0.7068979742400381,-0.2521256481198035,21.556689801801888
196,0.8838791235199909,1.3641233746119792,19.750010227492805
197,-0.3653900549395241,-0.0695230097906036,3.4272201826894655
198,1.6829470366387749,-1.4534120392296583,23.72722781161362
199,-0.6271861023091054,-1.238972786185047,24.713128405074038
200,-1.5406992793850185,-0.42680291730274067,16.587118531926198
201,0.8026738525295861,0.6587123609950076,-12.874559758663455
202,-0.7275602178360578,0.04418004120106128,20.62770005219015
203,0.49850135225917513,-0.5329785067017816,-15.481641157536917
204,0.6403163247477263,-0.943700933787708,11.632983278068192
205,-0.3563535676513947,0.34615517917655386,-11.065419787097024
206,-0.19061970004460643,0.12679599250785023,2.9712045681677735
207,-1.1264210905796763,-1.0575123106333608,25.025276944275504
208,-0.32063804367261145,-0.4803863310750661,-5.581065926240095
209,-0.9899451568722509,-0.5335740178780053,22.661920563702164
210,-1.4494932079210618,-1.501872239390532,22.068761219819613
211,-0.16286764675792878,0.15655239968460738,3.000236496002211
212,-0.17529403863345658,-0.5249606906225747,-5.038409960356226
213,-0.059018523593538666,-0.5309015790967448,-4.693581784540031
214,0.9006284277206918,1.459722330840792,23.098412487500894
215,0.44059390259596815,-0.5294872013513361,-15.46356414248342
216,-1.284374265616339,1.3219327125861804,20.80086307122515
217,-0.21648082092892074,-1.717012610545174,17.64569585695378
218,2.0361229850946647,-0.7654923395810618,23.775838507936076
219,-0.6538288440061427,-0.933519514773286,22.263291480711082
220,-0.26754293581070065,0.05606901894651464,3.0356463234071196
221,0.13487837699472202,-0.48271545463514876,-4.404879982854114
222,-0.9883001432416828,0.34607862360867786,20.9949898939662
223,-1.6589365888209133,-0.49365778405148075,25.31317226548546
224,0.2397286233114605,0.906374097936294,7.644494738578715
225,0.6013304301040052,0.8195613270427837,-12.332475585104813
226,0.34872998328627663,1.2697699042238775,13.861113975107596
227,0.5990307960540333,0.4991068527003502,-8.197918787190478
228,0.9597713696720955,-0.7271998619528779,12.20099312555157
229,-0.22153172959173623,0.10343294690359744,1.717886258318818
230,-0.07083084924867987,0.03665220826994084,-0.6268627035101115
231,0.17613265679994586,-2.1114776126773505,23.04360984419604
232,-0.13937991292607452,-1.138277890320266,10.60556020298363
233,-1.5804143940974593,1.114014077225962,24.6662760272405
234,0.04754893728467038,0.7009255191546637,-7.218923136556468
235,-0.6058158965732292,1.6151067498348834,20.19874736540254
236,0.480949890521855,-0.5349634973327997,-15.4738494533029
237,-1.8399851362376551,0.033321816439424806,25.33522746197221
238,-0.6525147376745272,1.6048158609260819,20.233533273016345
239,-0.6312369123531988,0.5611488799242952,18.737806159972862
240,0.5780471135695622,0.8295298996598242,-12.287133669079434
241,-0.7095776221004557,-0.4287683962442375,21.78029620810038
242,-0.4658138687668778,-1.0453015922677096,10.403764695709281
243,-0.7287829251849207,-1.5789025044963767,17.342050460306723
244,-0.06357585552500991,0.02254535792150053,-0.5123479818872596
245,0.9155097928367976,0.31404195193740597,-13.880824394152746
246,-0.84749025230801,1.3296710377650616,15.220711373981699
247,0.024376404200937417,-0.4783249112892247,-11.00810475717062
248,-0.1869871785678087,0.2214759429183436,2.9521941331203996
249,0.001998637522524077,-1.7230374485641176,17.778636971254002
250,-0.4036220776014136,-0.9346362090998428,21.006535261873722
251,-0.039258932766434856,-1.1390072035630692,10.695202123146146
252,-0.4860346588678431,-1.0818078767826462,21.68540924054333
253,-0.5664980869056483,0.06885016115396314,-6.373627782868201
254,-0.33739121282640516,-0.32261232861301953,3.95826226045316
255,-1.9648936989615282,0.3258423785339475,21.31641745658937
256,0.709092124331353,-0.3340248907649723,-15.310024244133356
257,2.0555262481972094,-0.6519469093551098,23.769189488135964
258,0.34543746769756406,-0.5952556413609348,5.345839258327443
259,-1.2689785360631358,-0.9565480939140389,25.107732387295368
260,-0.181923822404761,0.1353581979946778,2.976328576479914
261,-0.03403994811927952,-0.01730825638902557,-0.2536091451433702
262,-0.5556489904809466,-1.1045200043785064,22.080589645702563
263,-0.887459302466177,-1.9126577863747294,22.482464219905992
264,0.08719218801929923,-0.6266660213264477,4.526979624729785
265,0.28902991120280125,0.8655220414577216,-11.750501597807471
266,1.1475080074547082,-1.852894251648223,23.51215151971592
267,1.468889751432731,-1.0799793110548874,19.01528700445408
268,0.8956354005915498,0.11168472527988343,-14.400836689953909
269,-0.3775786740870376,0.2815385624373231,-11.137816182460597
270,-0.6172157148329904,-1.0580148095991102,22.28555739329947
271,-0.8991121650189027,-0.3469703985484,10.02039877370445
272,-0.1900401882346841,0.17480891268504906,-15.5618993672268
273,0.5022376926637426,-0.5322147462390228,-15.48332393369541
274,-0.06078182428669142,-0.4180324399244489,-11.283270136566252
275,-0.9054352252211514,-0.9145944584426451,23.21290937164912
276,0.018746692790678733,0.9321377637071215,7.8360684335540896
277,0.6082957401506722,1.1681249049802291,13.689610343116035
278,-0.9265619592552536,-0.18817046956671712,9.83302268534237
279,0.781879971060346,-0.20572630454035387,-15.084686209229734
280,-0.8237993333336123,-0.8562341451590507,22.800222823522525
281,0.2483789569300227,0.19438360990433828,-3.4290622526741696
282,0.31609329735524677,-0.3161963568056315,-4.306033155391271
283,-1.557914477184152,0.17403447596673777,16.19122618301547
284,-0.4686098906904682,0.7722527417518961,7.987932701015382
285,-0.22336880502223685,0.22676756307184381,2.7998733757302725
286,1.5506843360560292,0.7097899458546402,19.66529892833789
287,-0.6953878186493411,0.5044089429724685,18.419959016772097
288,-0.20151167102702378,-1.7182886700396403,17.654580319858486
289,0.3569011110249943,0.09390184275942046,-3.578505887363802
290,0.025837388687745787,0.6946462087474794,-7.163111724880068
291,0.8285207673934042,0.10121697514256037,6.9790194198822
292,-0.06654653957870246,-0.005395331400098194,-15.808598585531211
293,-0.99894831638119,0.5551073820438124,20.617707348643787
294,-1.1059561103221118,-1.3038314589320856,17.081820334611656
295,0.07622966199935768,0.7074897189091662,-7.290401467004115
296,0.13300010569178727,-1.1199566794154816,10.881627944661119
297,0.5021215726279664,-0.5322402751786943,-15.483271934468515
298,-1.0543627287298578,1.5873865316780411,15.060554734573573
299,0.8048308742554174,0.29950808753504077,7.064857631204457
300,1.271744386355869,0.42940173828891254,13.138258393328812
301,0.14101635207329644,1.3157290578633087,13.991328152548355
302,-0.8333803789932487,1.5527477191895553,20.38118723796208
303,-0.1745402318587719,0.2176668746611209,2.995701547752316
304,0.91348182091219,0.35352467410995303,-13.772085420710333
305,0.44037113943673695,0.8187221677720689,7.409840599124737
306,0.4098805840075015,-0.5162952215846999,-15.470914370428666
307,1.5312755606997088,-1.5998907545079837,23.675750178259705
308,0.23383612129299464,-0.35110879544204554,-15.735073816216413
309,-0.5868258093996852,0.37342232568060957,19.872721031971764
310,1.8508864625094352,-1.2309380310507168,23.768416128170365
311,-0.7006794397847981,0.48958251534287217,18.45220379261526
312,-0.28371069342147764,-1.1176689717683794,10.500338314684528
313,-0.41265244255018785,-0.42386488895974916,-5.928617867635113
314,0.1291936621288312,-0.48546319337760846,-4.408379002640547
315,1.7049562850701347,0.7047263186134132,23.517485082609916
316,-0.4465082886595563,-1.0372877623203156,21.395125871504828
317,-0.2718929992145968,0.13097028744338785,1.828969763486655
318,2.0208606720076188,-0.022852899269897906,23.700372185528117
319,-0.1340527021759927,0.6529594434236192,-11.016852824211284
320,-1.5763547793775141,-0.098285843201156,16.39708504327881
321,0.6936565987224511,-0.3180364145990347,6.5023656194782795
322,0.6856249775486726,-2.028807615682089,23.29044875843438
323,0.1573785450792928,-0.4707630927972477,-4.393166112409135
324,0.4464568973364611,0.8645012532003804,-12.045285407384462
325,0.6263518557897989,0.6541903506112392,7.214069906906289
326,1.6401590935793773,-0.8439925827757719,19.19494094694727
327,-0.28319722598838964,-0.16709073240646025,-11.61727168497033
328,0.567356813982057,0.7182604069841978,7.269116703818892
329,1.7140752637562042,0.3739933105812729,19.59781391302893
330,0.2667961354228258,-0.865695469091978,23.520448362671317
331,0.000654788241330459,0.09330460432801391,-1.5821508913615538
332,-0.24548407695528476,-0.4478015095876758,4.012489071824511
333,-0.9897194158736117,-0.5164945174605712,22.62617221065123
334,-2.011803339613633,-0.1357433163682766,21.40723639220876
335,-0.3855299424918037,-0.4434442125758543,-5.829049136864187
336,1.6394059898759434,0.7993318219806502,23.4798685380347
337,0.19971222222304244,0.21275512328042645,-3.4186493977924144
338,0.4000484361049178,-0.05761280019136433,-3.9075638902847185
339,-0.10850358804375032,0.7523041841306368,-14.82350572036346
340,-0.1483139291020664,0.19499749560217117,3.054178788078139
341,0.8185504861862304,-0.014973891569309991,6.903061577589486
342,0.04377703137588863,0.1319555747021245,-2.271470777255125
343,0.20101649446693923,0.21243297596392657,-3.4189547379124168
344,-0.3670432946863861,-0.4552884939660095,-5.759470209691061
345,-0.7057628404718554,0.4731582858614352,18.49712714834087
346,-1.0549770602944515,1.5247030765532907,14.802202263293253
347,-0.3496567734513026,-0.2993356712044675,3.9400283091474915
348,-0.6269222732151253,0.649449739440898,8.115468829628757
349,0.29103027612216853,1.2853771459010639,13.897599518352198
350,-0.9191898925208623,0.12726591289851363,9.261906617879484
351,0.3290336618970664,-0.29536366491124655,-4.286335202674751
352,-0.4977731014204578,-1.0900920606090598,21.76218039234508
353,0.6759629119574937,0.36934521078104954,-8.551799434514173
354,-1.0537367270123095,1.570985213404176,14.966578340958474
355,0.09423401694025751,-0.19474210692819455,-15.870909757538445
356,-0.33960904416880094,-0.05163254599237965,1.4535120941813195
357,2.0673045817435947,-0.5233375294951184,23.75933343426442
358,1.7924900658840086,-0.43161947268874484,19.38620560938736
359,0.5811015228197499,-0.24404131246279542,-10.190196067106303
360,-0.5923173503297121,0.44520794475216624,19.56376715803553
361,1.340999382460324,0.0758898335488068,12.99773054542679
362,-0.10097044181936483,-0.5315258195208681,-4.804716888260982
363,-0.7760541508410499,1.1936117947891305,14.71745595384468
364,-0.7105581100657661,-0.17523102995490178,21.410244391125573
365,-0.8637074278982864,-0.8993674381041066,23.03309205260382
366,-0.7477729878284314,0.5165496610764038,8.350819530892215
367,0.8071927070398834,0.2896275428269088,7.061347084812279
368,-0.05348071151096932,0.06264427118371668,-0.9806796099380009
369,0.5264047060698792,-0.5244315238987916,-15.492988713910652
370,1.9909384337046971,0.09157772871353953,23.681283154326383
371,-0.28528011813103615,-0.16385106451345205,-11.616701260114478
372,-0.2503334909997258,0.11810844389950487,1.7778281213268619
373,-0.36726013594774487,-0.258665464718492,3.895998576736879
374,-0.990119116641042,-0.6237758646289411,22.85097847047234
375,-0.2123330233844776,0.21864605723200747,-15.48330274807909
376,-0.3180172590871983,1.0870946714979528,16.177128382239147
377,0.25875918499945944,0.1887584673084446,-3.432923380181361
378,-0.13266855088955087,-0.5299416449403156,-4.899081128777988
379,-0.9024993831363861,0.2026342075385198,9.089589068146747
380,0.47206575761395375,-2.0765097401496164,23.186657867979307
381,0.10775398320107515,0.7124870017249989,-7.365217124925174
382,-0.31546925784552693,0.4556614229332013,-6.421264106895816
383,-0.6578527297373605,-0.8965125613085101,22.233744703695535
384,-1.5412932977242844,0.2615007339189737,16.111830523997597
385,0.0428652181078636,0.1308141804303528,-2.2528708959682042
386,-0.6400314799321051,-0.4053254320305997,21.637366022366347
387,-0.8562812650518415,-0.8934179802464899,22.99391603161674
388,0.5263997999687566,0.5747360523444662,-8.023195811435095
389,0.031181568450343554,0.8716876270293101,-14.961106159698296
390,-1.5241465298716699,-1.4181052677244719,22.002309262557702
391,-1.0926285680136953,1.6031027930189135,17.0664199543344
392,-0.3475513853468569,0.36713729440402604,-11.044914776078208
393,0.2562329643118038,-0.3758158940663161,-15.698373753595472
394,-1.5707497037561122,-0.21181083857654046,16.46808636848055
395,-1.4210635163118939,-0.8166933024123579,16.784816271581743
396,-0.09787972423196376,-1.1397662684335175,10.641035328203532
397,-0.14594533254589018,0.7082652800609515,-14.813475098699715
398,-1.5747331137480187,1.0644071457579922,21.05420487462921
399,-0.6311442223375194,0.5610767355943787,18.73901170565824
400,-1.0357911828945525,0.9860271241506939,19.724249950307396
401,-0.23189664876033592,0.5499261780139368,-10.959501934161832
402,-0.20483564093586742,0.09582583181374707,1.6853255018704951
403,-0.3836915222703726,-0.44467378997949286,-5.822184477098617
404,0.6459359941430054,1.148416568715848,13.663383932667196
405,-0.9108893038068387,-1.471624156338885,17.223804498987093
406,0.06966169403869232,0.16941954866992764,-2.8265285179253468
407,-1.8521015742830325,0.36609747363456774,25.247102666270166
408,-1.8067399140869476,0.6327490490120475,25.113475194298147
409,-0.7557463588082136,1.6887989064557551,23.416767152694213
410,-0.058424967010799744,0.044581495524964126,1.3945966097569071
411,0.5097404595764391,-0.5303226349871193,-15.486613215290419
412,-1.7445810459872786,-1.0976824869012334,21.784808137363445
413,-0.45184999705641155,-1.0451272755754375,21.437455332308524
414,0.41714822863831835,-0.4300727781095974,-10.432016465140737
415,-0.23995262194051595,0.5400451032639901,-10.958762555377422
416,-0.7065877695712803,-0.26275560259632247,21.573109698812154
417,-0.7166446535761102,0.5554419892508116,8.273115684834375
418,-0.9122872825762162,1.3512772876782488,15.150979009366004
419,-1.3907990030282296,-0.8476747590808786,25.17653651673872
420,0.6142404029417767,0.4791297354117115,-8.248328895210257
421,-0.2272210239166745,-0.5142383163622516,-5.223723759369724
422,0.507985625837924,-0.5308078878627674,-15.485859030586262
423,-1.1802357491094264,-1.2200783454754232,17.021720435721257
424,-0.31878991086444475,1.7582185785492803,23.077734146867236
425,-0.4095705193122468,-1.0746020924602115,10.42989280413569
426,-0.05186751645909561,-0.023755805163846316,-15.8245553879398
427,-0.48793067955585073,-1.0832776889646418,21.698087441937492
428,-0.8096037574512605,-0.6185575770960638,10.219334532542366
429,-0.34006700327113504,-0.05168412154434171,1.4523274428578103
430,0.6756569790256037,-0.05571333293660831,-9.777067756971306
431,0.34704640112647284,-1.6825235492539234,18.010674920753395
432,-0.5188650186279948,1.2857169568681643,14.46200512860855
433,2.0595709524450934,-0.25238038746190333,23.731694417055603
434,0.2165139182608818,-0.5234083875463875,-10.527757163057888
435,-0.27391579868173094,0.13229471442611646,1.8342366749666903
436,0.01143682743024245,-0.4705466948454253,-11.051739367370889
437,-0.8471082560808907,1.3295447986678055,15.221101275244507
438,-0.21124553216587436,-0.04528688920352414,0.6781554023340837
439,0.3935218052836299,-0.1293007997973705,-4.048406557577746
440,-0.10575545907072664,0.7552721569704013,-14.824867811990721
441,-1.8255102324255559,-0.04804099578836768,25.34473081651529
442,-0.8890400357302798,-0.38807605560229563,10.059262451636373
443,1.2600844614680569,-0.3304474113878927,12.758542281941082
444,-1.0767738688002877,1.3476668956429323,18.61759297293928
445,-0.3240688569078269,-2.0872661203725613,22.797585882668884
446,0.4597916206092958,1.5529533320094298,19.787564622883036
447,0.7161618501895263,0.16676683364243322,-9.160655394724326
448,1.1918961485331057,0.6045817496635675,13.222300736798637
449,-0.5943712710302161,0.09828392638203776,20.69899083568049
450,-1.5750734309083487,0.001270964357067278,16.328339252857397
451,-1.496471448155611,-0.7316151667576996,25.234078812925596
452,-0.5785084943082386,-1.097170845387063,22.176261700444307
453,-0.9896105388148819,-0.6535786739573024,22.912962800732124
454,-0.24033871808111124,0.5283408176442652,-6.53010031454925
455,0.15023402552741483,-0.25776032589854403,-15.837230448471065
456,0.6214870547913627,0.6600070601952277,7.218315414666184
457,-0.25151153831992645,0.4921878717170817,-14.986970534944
458,-0.3658057374403554,0.8310472731513197,7.956997160920108
459,-0.5965944356788402,0.4746495680423621,19.4137168423254
460,-0.17431100461679452,-0.5251133489141715,-5.0350526483295805
461,-0.32078896036593363,-0.00029152739907636893,3.189997364034924
462,0.7171249961306359,-0.28247276825534057,6.573034613255584
463,0.44891200147589916,-0.44591091610255484,22.41221899425998
464,0.08246229499242158,-1.0519724813670246,23.960064145122374
465,0.5614771814308183,0.723943706556899,7.275022201687251
466,-0.19790472240998716,0.11988145508353415,2.9691676913749907
467,-0.7339022929069839,0.15724485965955626,20.04829614605704
468,1.7473911137796814,-1.3778416698627654,23.74541308247205
469,1.4721251284565875,-1.648075014129972,23.653074297294673
470,-0.6240345242854328,0.553834272090096,18.838404326825163
471,-0.45856435673356405,-1.049489373815511,10.406979678326998
472,-1.6518256515947956,1.003732410577562,24.79980969343783
473,0.5885864806761112,0.6967417039154389,7.248415088780035
